,Town,Latitude,Longitude,geometry,lc_dev_0,lc_dev_1,lc_dev_2,lc_dev_3,lc_is_water/wetland,lc_is_forest/shrub,lc_is_grass/crop,tcc,pop20_density
0,MOUNT WASHINGTON,873379.3830650038,37356.6629214741,POINT (37356.6629214741 873379.3830650038),0,0,0,0,0,1,0,85,0.14320323386906691
1,EGREMONT,881800.9898846085,39769.19088234025,POINT (39769.19088234025 881800.9898846085),0,0,0,0,0,1,0,85,0.14320323386906691
2,ALFORD,890477.633817246,41079.94165856969,POINT (41079.94165856969 890477.633817246),0,0,0,0,0,1,0,86,0.16251372444404596
3,WEST STOCKBRIDGE,897252.0109652183,44338.75039291705,POINT (44338.75039291705 897252.0109652183),0,0,0,0,0,1,0,90,0.19582077128114858
4,SHEFFIELD,874081.3644710119,46163.88453827437,POINT (46163.88453827437 874081.3644710119),0,0,0,0,0,1,0,0,0.21321645841898698
5,RICHMOND,905701.1488907902,46923.88878465368,POINT (46923.88878465368 905701.1488907902),0,0,0,0,1,0,0,69,0.29538465323072766
6,GREAT BARRINGTON,886145.248480406,47945.18767596228,POINT (47945.18767596228 886145.248480406),0,0,1,0,0,0,0,33,0.19684237875211547
7,STOCKBRIDGE,896285.6582210191,49573.04207664783,POINT (49573.04207664783 896285.6582210191),0,0,0,0,0,1,0,84,1.0819584178726627
8,HANCOCK,921673.0921211998,50497.73492858843,POINT (50497.73492858843 921673.0921211998),0,0,0,0,0,1,0,85,0.08175365019251007
9,LENOX,903871.0370552528,53732.360729145184,POINT (53732.360729145184 903871.0370552528),0,0,0,0,0,0,1,0,0.6528324849473173
10,PITTSFIELD,912736.866533435,55189.962610845934,POINT (55189.962610845934 912736.866533435),0,0,0,1,0,0,0,21,35.44872458819778
11,NEW MARLBOROUGH,873740.5018809496,56082.510578149406,POINT (56082.510578149406 873740.5018809496),0,0,0,0,0,1,0,87,0.1589704417280141
12,LEE,896066.5134356112,57022.60764974787,POINT (57022.60764974787 896066.5134356112),0,0,0,0,0,1,0,58,0.44853058861611783
13,LANESBOROUGH,921588.6519628576,57108.07408034225,POINT (57108.07408034225 921588.6519628576),0,0,0,0,0,1,0,88,0.21876634836600048
14,MONTEREY,883681.1547582275,57329.07295967748,POINT (57329.07295967748 883681.1547582275),0,0,0,0,0,1,0,88,0.15428521064232723
15,WILLIAMSTOWN,938565.1784770094,58360.814626579086,POINT (58360.814626579086 938565.1784770094),0,0,0,0,0,1,0,88,0.11312500239790983
16,NEW ASHFORD,930108.4241079452,58543.4608375853,POINT (58543.4608375853 930108.4241079452),0,0,0,0,0,1,0,86,0.0716374970227165
17,TYRINGHAM,889935.8616551154,59913.790198502174,POINT (59913.790198502174 889935.8616551154),0,0,0,0,0,1,0,87,0.08742447262050654
18,WASHINGTON,903009.0186083904,63672.98380420228,POINT (63672.98380420228 903009.0186083904),0,0,0,0,1,0,0,77,0.04913690203518054
19,DALTON,915649.6413714228,64066.09154106638,POINT (64066.09154106638 915649.6413714228),0,0,0,0,0,0,1,0,6.107613919550749
20,CHESHIRE,925011.5792861456,64420.97263247382,POINT (64420.97263247382 925011.5792861456),0,0,0,0,0,0,1,0,0.31854247100015337
21,SANDISFIELD,874382.6415854011,65784.13446646847,POINT (65784.13446646847 874382.6415854011),0,0,0,0,0,1,0,85,0.07211575944107435
22,ADAMS,931958.1415797122,67220.12690379609,POINT (67220.12690379609 931958.1415797122),0,0,0,1,0,0,0,15,10.290113111984518
23,HINSDALE,910622.1131599162,67255.4899893119,POINT (67255.4899893119 910622.1131599162),0,0,0,0,1,0,0,73,1.7854450462479703
24,NORTH ADAMS,938346.3272616374,67515.46879591074,POINT (67515.46879591074 938346.3272616374),0,0,0,0,0,1,0,85,0.7738275217497644
25,CLARKSBURG,943028.430506038,68232.87481901354,POINT (68232.87481901354 943028.430506038),0,1,0,0,0,0,0,0,0.3129364337170577
26,OTIS,884919.3081004467,69061.45280310238,POINT (69061.45280310238 884919.3081004467),0,0,0,0,0,1,0,85,0.1555258861850632
27,BECKET,893934.0085929496,69424.72608245171,POINT (69424.72608245171 893934.0085929496),0,0,0,0,0,1,0,85,0.15747795737741233
28,WINDSOR,919266.9985499396,73172.57650821796,POINT (73172.57650821796 919266.9985499396),0,0,0,0,0,1,0,83,0.09125345007859584
29,PERU,909897.1536369316,73280.41796138011,POINT (73280.41796138011 909897.1536369316),0,0,0,0,0,1,0,82,0.12071472509411534
30,TOLLAND,872382.457779565,74142.37820898391,POINT (74142.37820898391 872382.457779565),0,0,0,0,1,0,0,84,0.07547344065477765
31,MIDDLEFIELD,901209.6268361276,75122.68618269508,POINT (75122.68618269508 901209.6268361276),0,0,0,0,0,0,1,0,0.1083618118228101
32,SAVOY,928411.054247086,75291.62654876662,POINT (75291.62654876662 928411.054247086),0,0,0,0,0,1,0,81,0.06911811482758984
33,FLORIDA,937741.5605288256,75876.28192898477,POINT (75876.28192898477 937741.5605288256),0,0,0,0,0,1,0,84,0.10894635564554413
34,MONROE,942395.2809144864,78571.10187934409,POINT (78571.10187934409 942395.2809144864),0,0,0,0,0,1,0,87,0.09142245277863581
35,BLANDFORD,882845.3267865248,80045.5980019218,POINT (80045.5980019218 882845.3267865248),0,0,0,0,0,1,0,88,0.07547344065477765
36,CHESTER,894406.4145432129,81245.76500630938,POINT (81245.76500630938 894406.4145432129),0,0,0,0,0,1,0,86,0.1275820350682667
37,WORTHINGTON,905986.5748545164,81246.31813002001,POINT (81246.31813002001 905986.5748545164),0,0,0,0,0,0,1,0,0.1083618118228101
38,PLAINFIELD,919581.9016749624,82980.88532711587,POINT (82980.88532711587 919581.9016749624),0,0,0,0,0,1,0,89,0.11445946712536186
39,CUMMINGTON,913484.3225834086,83251.92246276847,POINT (83251.92246276847 913484.3225834086),0,0,0,0,0,1,0,89,0.13877385161786543
40,GRANVILLE,871103.3071269242,83456.84109868965,POINT (83456.84109868965 871103.3071269242),0,0,0,0,0,1,0,85,0.13772526151095643
41,ROWE,939636.8444307344,84236.15610708845,POINT (84236.15610708845 939636.8444307344),0,0,0,0,0,1,0,85,0.09142245277863581
42,HAWLEY,926986.4159968168,84548.99539979952,POINT (84548.99539979952 926986.4159968168),0,0,0,0,0,1,0,84,0.08269496134010867
43,RUSSELL,879984.0533436323,87880.44859100028,POINT (87880.44859100028 879984.0533436323),0,0,0,0,0,1,0,86,0.3543325028590357
44,CHARLEMONT,933077.660938672,88065.4432066181,POINT (88065.4432066181 933077.660938672),0,0,0,0,0,1,0,89,0.09142245277863581
45,HUNTINGTON,893543.279940626,88251.68899170164,POINT (88251.68899170164 893543.279940626),0,1,0,0,0,0,0,53,0.21466173697071653
46,CHESTERFIELD,904915.291092912,89287.96311392296,POINT (89287.96311392296 904915.291092912),0,1,0,0,0,0,0,43,0.1465598981903494
47,MONTGOMERY,885132.7292906278,90977.0640386463,POINT (90977.0640386463 885132.7292906278),0,0,0,0,0,1,0,87,0.20986996230412985
48,HEATH,938495.7446951158,91813.70587695748,POINT (91813.70587695748 938495.7446951158),0,0,0,0,0,1,0,82,0.11140880457671828
49,GOSHEN,911040.619445435,92520.520113803,POINT (92520.520113803 911040.619445435),0,0,0,0,0,1,0,83,0.20943592917363374
50,ASHFIELD,919669.2654931528,92641.6668190012,POINT (92641.6668190012 919669.2654931528),1,0,0,0,0,0,0,0,0.19252587340390376
51,SOUTHWICK,867905.6426223916,94168.38187556616,POINT (94168.38187556616 867905.6426223916),0,0,0,0,0,1,0,80,0.8969906963082753
52,BUCKLAND,927590.7003629896,94285.53842663905,POINT (94285.53842663905 927590.7003629896),0,0,0,0,0,0,1,0,0.20205254317011356
53,WESTHAMPTON,896283.4726993965,94604.38505797288,POINT (94604.38505797288 896283.4726993965),0,0,0,0,0,1,0,85,0.22889717399353401
54,WESTFIELD,877182.7946535981,96163.41687758402,POINT (96163.41687758402 877182.7946535981),0,1,0,0,0,0,0,58,11.033634922879546
55,SOUTHAMPTON,887450.8679246048,97761.94549575828,POINT (97761.94549575828 887450.8679246048),0,0,0,0,0,1,0,88,0.5312199469288208
56,WILLIAMSBURG,906496.7891182116,98783.0404973439,POINT (98783.0404973439 906496.7891182116),0,0,0,0,0,1,0,89,0.2130282496536317
57,COLRAIN,937686.2708187032,100273.9745135221,POINT (100273.9745135221 937686.2708187032),0,0,0,0,0,1,0,87,0.16098594488000745
58,CONWAY,918211.891677539,100851.1938330836,POINT (100851.1938330836 918211.891677539),0,0,0,0,0,1,0,49,0.17950807591708434
59,SHELBURNE,928772.1557864356,102889.6141984973,POINT (102889.6141984973 928772.1557864356),0,0,0,0,0,1,0,92,0.17991909554781163
60,NORTHAMPTON,898016.0878558549,103194.5899724915,POINT (103194.5899724915 898016.0878558549),1,0,0,0,0,0,0,79,5.968427313959404
61,EASTHAMPTON,891182.7399606938,103304.96305743395,POINT (103304.96305743395 891182.7399606938),1,0,0,0,0,0,0,81,12.93404384655951
62,AGAWAM,869014.2621488129,104614.5364754801,POINT (104614.5364754801 869014.2621488129),0,0,0,0,0,1,0,78,3.3125333998421396
63,WEST SPRINGFIELD,875629.9041008282,104895.56646996948,POINT (104895.56646996948 875629.9041008282),0,0,0,1,0,0,0,0,6.516426467173183
64,HOLYOKE,885302.9754860147,105778.65566685404,POINT (105778.65566685404 885302.9754860147),0,1,0,0,0,0,0,36,15.764415006903524
65,WHATELY,910387.8516589062,105842.89086339997,POINT (105842.89086339997 910387.8516589062),1,0,0,0,0,0,0,79,0.30022289772036853
66,HATFIELD,904763.039612785,107635.12099995468,POINT (107635.12099995468 904763.039612785),0,0,0,0,0,0,1,16,0.508359199186231
67,LEYDEN,938962.9056773311,107697.23172082713,POINT (107697.23172082713 938962.9056773311),0,0,0,0,0,0,1,0,0.24308998040989702
68,DEERFIELD,919644.4070309304,108817.90666472932,POINT (108817.90666472932 919644.4070309304),0,0,0,0,0,0,1,0,0.5571156766016836
69,GREENFIELD,929852.7669540186,109866.25601616096,POINT (109866.25601616096 929852.7669540186),1,0,0,0,0,0,0,79,5.257759443926988
70,SOUTH HADLEY,890142.7598287796,110943.54611366383,POINT (110943.54611366383 890142.7598287796),1,0,0,0,0,0,0,85,1.5578168340446368
71,LONGMEADOW,866909.1701796972,111262.48519314958,POINT (111262.48519314958 866909.1701796972),1,0,0,0,0,0,0,72,6.271513816047882
72,CHICOPEE,881216.4211558426,111446.38364427374,POINT (111446.38364427374 881216.4211558426),0,0,1,0,0,0,0,24,6.51889248931372
73,HADLEY,901121.1285662638,111913.23473993927,POINT (111913.23473993927 901121.1285662638),0,0,0,0,0,0,1,0,0.7065339563557032
74,SUNDERLAND,913266.416514574,113267.2835934644,POINT (113267.2835934644 913266.416514574),0,0,0,0,0,1,0,88,0.5320001649153902
75,SPRINGFIELD,874422.0746838982,114035.75504403976,POINT (114035.75504403976 874422.0746838982),1,0,0,0,0,0,0,0,7.94157910326663
76,BERNARDSTON,938421.8969189344,114038.85909129892,POINT (114038.85909129892 938421.8969189344),0,0,1,0,0,0,0,37,0.24308998040989702
77,MONTAGUE,923201.2076939914,116422.9196553917,POINT (116422.9196553917 923201.2076939914),0,0,0,0,0,1,0,87,0.5287359348892021
78,AMHERST,902039.9104507389,117063.2179678595,POINT (117063.2179678595 902039.9104507389),0,0,0,0,0,0,1,0,11.043911300740138
79,GILL,931953.1842759144,117065.71054094814,POINT (117065.71054094814 931953.1842759144),0,0,0,0,0,0,1,45,0.4045314135997014
80,GRANBY,890525.8898550789,117194.39528764348,POINT (117194.39528764348 890525.8898550789),0,0,0,0,0,0,1,0,0.6445433507520613
81,EAST LONGMEADOW,868192.3956055576,117309.86198298524,POINT (117309.86198298524 868192.3956055576),0,0,0,0,1,0,0,88,3.8184051619048436
82,LEVERETT,914144.4169316218,118800.71249300812,POINT (118800.71249300812 914144.4169316218),0,0,0,0,0,1,0,90,0.3137129813310233
83,LUDLOW,882851.0953522085,120868.57824190342,POINT (120868.57824190342 882851.0953522085),0,0,0,0,1,0,0,88,1.5736766867401555
84,NORTHFIELD,936561.7269583608,122462.36837245538,POINT (122462.36837245538 936561.7269583608),0,0,0,0,0,1,0,87,0.27312360590381124
85,WILBRAHAM,875593.8129056733,123037.2650135932,POINT (123037.2650135932 875593.8129056733),0,0,1,0,0,0,0,0,2.090813940445772
86,ERVING,928974.6897265258,123762.63179594748,POINT (123762.63179594748 928974.6897265258),0,0,0,0,0,1,0,90,0.5119071383175275
87,HAMPDEN,868567.554667989,124218.14242385296,POINT (124218.14242385296 868567.554667989),0,0,1,0,0,0,0,30,0.6949863164773578
88,SHUTESBURY,912194.8724910412,124384.6307347947,POINT (124384.6307347947 912194.8724910412),0,0,0,0,0,1,0,82,0.2444899900409197
89,PELHAM,903772.5073745532,124533.07172129756,POINT (124533.07172129756 903772.5073745532),0,0,0,0,0,1,0,79,0.1861756570689988
90,WENDELL,922947.3085287674,125678.90774720392,POINT (125678.90774720392 922947.3085287674),0,0,0,0,0,1,0,86,0.11071037721420587
91,BELCHERTOWN,892419.9810594899,125735.0600803882,POINT (125735.0600803882 892419.9810594899),0,0,0,0,0,1,0,32,3.442899796134764
92,WARWICK,936616.4236079474,131104.02300955745,POINT (131104.02300955745 936616.4236079474),1,0,0,0,0,0,0,83,0.09214402964186988
93,MONSON,871769.9237728255,131660.04680307838,POINT (131660.04680307838 871769.9237728255),0,0,0,0,0,0,1,64,0.6130563081520651
94,NEW SALEM,911646.9018881938,131991.22917233262,POINT (131991.22917233262 911646.9018881938),0,0,0,0,0,1,0,87,0.06466865966856125
95,PALMER,882356.9716806082,132996.13579334406,POINT (132996.13579334406 882356.9716806082),0,0,0,0,0,0,1,0,0.5831653792460506
96,ORANGE,928745.383684901,134920.74440275726,POINT (134920.74440275726 928745.383684901),0,0,0,0,0,1,0,64,1.4546659320464845
97,WARE,892537.464662814,135306.97053642842,POINT (135306.97053642842 892537.464662814),1,0,0,0,0,0,0,41,0.387626671378596
98,WALES,868249.9510332645,139308.82387202868,POINT (139308.82387202868 868249.9510332645),0,0,0,0,0,1,0,81,0.44258152072535684
99,PETERSHAM,912377.857125994,140689.07013472758,POINT (140689.07013472758 912377.857125994),0,0,0,0,0,1,0,87,0.06755743679014621
